License Plate Number,License Plate State
ABC0465,MT
ABC0466,KS
ABC0467,MT
ABC0468,VA
ABC0469,ME
ABC0470,UT
ABC0471,AR
ABC0472,TX
ABC0473,CA
ABC0474,GA
ABC0475,PA
ABC0476,TX
ABC0477,NM
ABC0478,UT
ABC0479,NC
ABC0480,NY
ABC0481,IN
ABC0482,AR
ABC0483,NM
ABC0484,MI
ABC0485,IA
ABC0486,NV
ABC0487,NJ
ABC0488,OK
ABC0489,CO
ABC0490,UT
ABC0491,SD
ABC0492,MO
ABC0493,AR
ABC0494,CT
ABC0495,CT
ABC0496,CA
ABC0497,MO
ABC0498,NJ
ABC0499,MO
ABC0500,VT
ABC0501,OK
ABC0502,NM
ABC0503,UT
ABC0504,RI
ABC0505,PA
ABC0506,AL
ABC0507,AR
ABC0508,CO
ABC0509,GA
ABC0510,WA
ABC0511,SD
ABC0512,ND
ABC0513,ND
ABC0514,HI
ABC0515,CO
ABC0516,WV
ABC0517,VT
ABC0518,ME
ABC0519,AZ
ABC0520,AZ
ABC0521,PA
ABC0522,MS
ABC0523,LA
ABC0524,NH
ABC0525,MO
ABC0526,KY
ABC0527,WV
ABC0528,MS
ABC0529,VT
ABC0530,LA
ABC0531,VA
ABC0532,VA
ABC0533,VT
ABC0534,OR
ABC0535,WA
ABC0536,AZ
ABC0537,NC
ABC0538,WV
ABC0539,AK
ABC0540,AK
ABC0541,CO
ABC0542,IA
ABC0543,IA
ABC0544,NM
ABC0545,OK
ABC0546,MI
ABC0547,ND
ABC0548,PA
ABC0549,AR
ABC0550,DE
ABC0551,CO
ABC0552,NE
ABC0553,WA
ABC0554,VT
ABC0555,FL
ABC0556,KS
ABC0557,VA
ABC0558,IA
ABC0559,WY
ABC0560,IN
ABC0561,RI
ABC0562,ND
ABC0563,WA
ABC0564,NM
ABC0565,IN
ABC0566,WV
ABC0567,PA
ABC0568,TX
ABC0569,MO
ABC0570,MS
ABC0571,AK
ABC0572,NM
ABC0573,SD
ABC0574,TX
ABC0575,NE
ABC0576,DE
ABC0577,OH
ABC0578,CT
ABC0579,OH
ABC0580,FL
ABC0581,TX
ABC0582,MT
ABC0583,NV
ABC0584,MO
ABC0585,WA
ABC0586,UT
ABC0587,RI
ABC0588,KY
ABC0589,MD
ABC0590,NH
ABC0591,NY
ABC0592,UT
ABC0593,WA
ABC0594,NE
ABC0595,OK
ABC0596,UT
ABC0597,OH
ABC0598,CA
ABC0599,RI
ABC0600,OR
ABC0601,NH
ABC0602,MS
ABC0603,MD
ABC0604,IL
ABC0605,KS
ABC0606,ND
ABC0607,CT
ABC0608,CA
ABC0609,WI
ABC0610,MS
ABC0611,NH
ABC0612,CT
ABC0613,TX
ABC0614,NV
ABC0615,MD
ABC0616,RI
ABC0617,MS
ABC0618,NC
ABC0619,DE
ABC0620,VA
ABC0621,IA
ABC0622,MS
ABC0623,TX
ABC0624,UT
ABC0625,KY
ABC0626,UT
ABC0627,FL
ABC0628,TX
ABC0629,ME
ABC0630,HI
ABC0631,NJ
ABC0632,IN
ABC0633,HI
ABC0634,OR
ABC0635,GA
ABC0636,AR
ABC0637,OK
ABC0638,LA
ABC0639,PA
ABC0640,CT
ABC0641,WY
ABC0642,DE
ABC0643,CT
ABC0644,ID
ABC0645,KY
ABC0646,VT
ABC0647,VA
ABC0648,IA
ABC0649,MO
ABC0650,TN
ABC0651,NJ
ABC0652,MN
ABC0653,DE
ABC0654,MT
ABC0655,OR
ABC0656,HI
ABC0657,MD
ABC0658,AR
ABC0659,NC
ABC0660,MI
ABC0661,UT
ABC0662,ME
ABC0663,WY
ABC0664,PA
ABC0665,CA
ABC0666,NC
ABC0667,PA
ABC0668,MD
ABC0669,GA
ABC0670,GA
ABC0671,IN
ABC0672,TX
ABC0673,MA
ABC0674,MA
ABC0675,RI
ABC0676,OH
ABC0677,MT
ABC0678,WI
ABC0679,NY
ABC0680,NH
ABC0681,ID
ABC0682,GA
ABC0683,NH
ABC0684,MS
ABC0685,AL
ABC0686,TN
ABC0687,MD
ABC0688,OK
ABC0689,KS
ABC0690,ID
ABC0691,WI
ABC0692,UT
ABC0693,VT
ABC0694,VA
ABC0695,NC
ABC0696,ID
ABC0697,ME
ABC0698,AZ
ABC0699,NH
ABC0700,FL
ABC0701,AR
ABC0702,GA
ABC0703,CT
ABC0704,IL
ABC0705,OH
ABC0706,AL
ABC0707,AZ
ABC0708,CA
ABC0709,NC
ABC0710,SC
ABC0711,ND
ABC0712,GA
ABC0713,NJ
ABC0714,AZ
ABC0715,OR
ABC0716,GA
ABC0717,OR
ABC0718,ID
ABC0719,DE
ABC0720,NJ
ABC0721,AZ
ABC0722,DE
ABC0723,OR
ABC0724,OK
ABC0725,NH
ABC0726,AR
ABC0727,RI
ABC0728,LA
ABC0729,LA
ABC0730,OH
ABC0731,FL
ABC0732,MI
ABC0733,WA
ABC0734,TX
ABC0735,ID
ABC0736,LA
ABC0737,TX
ABC0738,MN
ABC0739,NY
ABC0740,TN
ABC0741,IN
ABC0742,RI
ABC0743,MD
ABC0744,WA
ABC0745,NJ
ABC0746,TN
ABC0747,IA
ABC0748,NY
ABC0749,MI
ABC0750,ID
ABC0751,TN
ABC0752,RI
ABC0753,OH
ABC0754,AZ
ABC0755,PA
ABC0756,NC
ABC0757,MO
ABC0758,CT
ABC0759,SD
ABC0760,CO
ABC0761,MT
ABC0762,KY
ABC0763,GA
ABC0764,SC
ABC0765,MT
ABC0766,AL
ABC0767,SC
ABC0768,DE
ABC0769,SC
ABC0770,OK
ABC0771,KY
ABC0772,WI
ABC0773,WV
ABC0774,MD
ABC0775,WI
ABC0776,AL
ABC0777,IA
ABC0778,DE
ABC0779,IL
ABC0780,IA
ABC0781,NY
ABC0782,DE
ABC0783,SC
ABC0784,LA
ABC0785,TN
ABC0786,AL
ABC0787,OH
ABC0788,IA
ABC0789,KY
ABC0790,AZ
ABC0791,VA
ABC0792,SD
ABC0793,MN
ABC0794,MT
ABC0795,OK
ABC0796,IL
ABC0797,MN
ABC0798,WA
ABC0799,MO
ABC0800,OH
ABC0801,IA
ABC0802,DE
ABC0803,MS
ABC0804,MT
ABC0805,IA
ABC0806,OK
ABC0807,NE
ABC0808,MI
ABC0809,MO
ABC0810,FL
ABC0811,CA
ABC0812,GA
ABC0813,CT
ABC0814,NM
ABC0815,TN
ABC0816,OR
ABC0817,RI
ABC0818,MT
ABC0819,GA
ABC0820,IL
ABC0821,VT
ABC0822,HI
ABC0823,MI
ABC0824,DE
ABC0825,DE
ABC0826,NV
ABC0827,HI
ABC0828,MN
ABC0829,NH
ABC0830,OH
ABC0831,VA
ABC0832,AL
ABC0833,KY
ABC0834,UT
ABC0835,CO
ABC0836,DE
ABC0837,OK
ABC0838,NV
ABC0839,SD
ABC0840,WI
ABC0841,DE
ABC0842,NM
ABC0843,NV
ABC0844,NE
ABC0845,IA
ABC0846,NC
ABC0847,MO
ABC0848,ND
ABC0849,MS
ABC0850,ID
ABC0851,NC
ABC0852,GA
ABC0853,VT
ABC0854,WA
ABC0855,WA
ABC0856,NH
ABC0857,UT
ABC0858,OK
ABC0859,MS
ABC0860,AR
ABC0861,KY
ABC0862,TN
ABC0863,MD
ABC0864,MD
ABC0865,KY
ABC0866,VA
ABC0867,AR
ABC0868,MN
ABC0869,CO
ABC0870,KS
ABC0871,IN
ABC0872,MI
ABC0873,WY
ABC0874,MO
ABC0875,WA
ABC0876,TN
ABC0877,NC
ABC0878,AL
ABC0879,MS
ABC0880,IA
ABC0881,IA
ABC0882,NC
ABC0883,AL
ABC0884,MO
ABC0885,MN
ABC0886,MD
ABC0887,MO
ABC0888,CA
ABC0889,RI
ABC0890,PA
ABC0891,AL
ABC0892,UT
ABC0893,SC
ABC0894,ID
ABC0895,MO
ABC0896,ID
ABC0897,RI
ABC0898,FL
ABC0899,MA
ABC0900,NE
ABC0901,NH
ABC0902,NC
ABC0903,SC
ABC0904,VA
ABC0905,HI
ABC0906,OH
ABC0907,LA
ABC0908,NE
ABC0909,LA
ABC0910,WY
ABC0911,KS
ABC0912,LA
ABC0913,NE
ABC0914,SD
ABC0915,KY
ABC0916,KY
ABC0917,WI
ABC0918,NV
ABC0919,IL
ABC0920,WI
ABC0921,WI
ABC0922,IA
ABC0923,NJ
ABC0924,NJ
ABC0925,TN
ABC0926,MN
ABC0927,VT
ABC0928,OR
ABC0929,KY
ABC0930,VT
ABC0931,PA
ABC0932,CA
ABC0933,RI
ABC0934,WA
ABC0935,TX
ABC0936,GA
ABC0937,IL
ABC0938,MI
ABC0939,KS
ABC0940,MT
ABC0941,WI
ABC0942,MA
ABC0943,AK
ABC0944,WV
ABC0945,AK
ABC0946,MA
ABC0947,SC
ABC0948,ID
ABC0949,NE
ABC0950,LA
ABC0951,LA
ABC0952,WI
ABC0953,AL
ABC0954,AZ
ABC0955,IL
ABC0956,ME
ABC0957,OH
ABC0958,WY
ABC0959,AL
ABC0960,IN
ABC0961,ND
ABC0962,NH
ABC0963,KY
ABC0964,MS
ABC0965,WI
ABC0966,IN
ABC0967,ID
ABC0968,ND
ABC0969,KS
ABC0970,NE
ABC0971,ID
ABC0972,IA
ABC0973,ME
ABC0974,WI
ABC0975,OH
ABC0976,MI
ABC0977,UT
ABC0978,MI
ABC0979,VA
ABC0980,TN
ABC0981,CA
ABC0982,MA
ABC0983,MI
ABC0984,TX
ABC0985,IN
ABC0986,MA
ABC0987,DE
ABC0988,AK
ABC0989,WV
ABC0990,VA
ABD0001,PA
ABD0002,AK
ABD0003,ID
ABD0004,ND
ABD0005,CO
ABD0006,LA
ABD0007,ID
ABD0008,NM
ABD0009,AR
ABD0010,PA
ABD0011,TN
ABD0012,SD
ABD0013,UT
ABD0014,IL
ABD0015,KS
ABD0016,ND
ABD0017,DE
ABD0018,IA
ABD0019,VT
ABD0020,MD
ABD0021,AR
ABD0022,OK
ABD0023,ID
ABD0024,OR
ABD0025,IL
ABD0026,KS
ABD0027,AR
ABD0028,NY
ABD0029,MO
ABD0030,MO
ABD0031,IN
ABD0032,SD
ABD0033,AK
ABD0034,RI
ABD0035,MD
ABD0036,KS
ABD0037,CT
ABD0038,ME
ABD0039,MA
ABD0040,OR
ABD0041,LA
ABD0042,AR
ABD0043,OK
ABD0044,AK
ABD0045,VT
ABD0046,ND
ABD0047,AK
ABD0048,HI
ABD0049,NM
ABD0050,WI
ABD0051,CT
ABD0052,AK
ABD0053,ND
ABD0054,OH
ABD0055,IL
ABD0056,FL
ABD0057,HI
ABD0058,FL
ABD0059,SD
ABD0060,VA
ABD0061,AL
ABD0062,MS
ABD0063,AR
ABD0064,KY
ABD0065,MT
ABD0066,IL
ABD0067,RI
ABD0068,TX
ABD0069,WI
ABD0070,MD
ABD0071,FL
ABD0072,MA
ABD0073,LA
ABD0074,MA
ABD0075,NC
ABD0076,MN
ABD0077,MD
ABD0078,SC
ABD0079,NY
ABD0080,LA
ABD0081,IL
ABD0082,AR
ABD0083,WI
ABD0084,WY
ABD0085,NH
ABD0086,CT
ABD0087,MD
ABD0088,MO
ABD0089,OK
ABD0090,AL
ABD0091,VT
ABD0092,WY
ABD0093,MI
ABD0094,WA
ABD0095,NJ
ABD0096,SC
ABD0097,OH
ABD0098,WV
ABD0099,MI
ABD0100,MI
ABD0101,MN
ABD0102,IN
ABD0103,NC
ABD0104,IL
ABD0105,CO
ABD0106,WV
ABD0107,MN
ABD0108,DE
ABD0109,WY
ABD0110,AZ
ABD0111,WY
ABD0112,LA
ABD0113,MS
ABD0114,ME
ABD0115,AZ
ABD0116,KY
ABD0117,AZ
ABD0118,MN
ABD0119,NC
ABD0120,AL
ABD0121,AK
ABD0122,WA
ABD0123,WY
ABD0124,IA
ABD0125,NV
ABD0126,MT
ABD0127,GA
ABD0128,VT
ABD0129,CA
ABD0130,VT
ABD0131,MD
ABD0132,NC
ABD0133,ME
ABD0134,SC
ABD0135,DE
ABD0136,UT
ABD0137,VA
ABD0138,KS
ABD0139,ID
ABD0140,HI
ABD0141,SD
ABD0142,OK
ABD0143,MA
ABD0144,VT
ABD0145,OH
ABD0146,SC
ABD0147,ND
ABD0148,ID
ABD0149,ME
ABD0150,MN
ABD0151,NY
ABD0152,NY
ABD0153,MT
ABD0154,GA
ABD0155,IL
ABD0156,MA
ABD0157,ND
ABD0158,TN
ABD0159,KS
ABD0160,WI
ABD0161,SD
ABD0162,CO
ABD0163,ME
ABD0164,OR
ABD0165,MD
ABD0166,WY
ABD0167,NJ
ABD0168,TN
ABD0169,AZ
ABD0170,WV
ABD0171,MD
ABD0172,RI
ABD0173,AK
ABD0174,MA
ABD0175,KY
ABD0176,NJ
ABD0177,UT
ABD0178,AK
ABD0179,KY
ABD0180,MA
ABD0181,CT
ABD0182,NC
ABD0183,RI
ABD0184,NH
ABD0185,LA
ABD0186,IN
ABD0187,OR
ABD0188,RI
ABD0189,NJ
ABD0190,ME
ABD0191,NV
ABD0192,OH
ABD0193,UT
ABD0194,TX
ABD0195,MT
ABD0196,FL
ABD0197,IA
ABD0198,OH
ABD0199,VT
ABD0200,IL
ABD0201,KY
ABD0202,KS
ABD0203,OH
ABD0204,NV
ABD0205,SD
ABD0206,TN
ABD0207,TX
ABD0208,TN
ABD0209,AR
ABD0210,WA
ABD0211,WA
ABD0212,AZ
ABD0213,CT
ABD0214,CT
ABD0215,VA
ABD0216,AZ
ABD0217,NE
ABD0218,WY
ABD0219,MO
ABD0220,ID
ABD0221,ND
ABD0222,RI
ABD0223,ND
ABD0224,RI
ABD0225,CO
ABD0226,AZ
ABD0227,PA
ABD0228,NV
ABD0229,IN
ABD0230,SD
ABD0231,ND
ABD0232,IL
ABD0233,CO
ABD0234,MD
ABD0235,SD
ABD0236,KY
ABD0237,AK
ABD0238,TX
ABD0239,KS
ABD0240,IN
ABD0241,VT
ABD0242,RI
ABD0243,MS
ABD0244,NV
ABD0245,MS
ABD0246,ID
ABD0247,IL
ABD0248,SC
ABD0249,NV
ABD0250,IA
ABD0251,NM
ABD0252,TX
ABD0253,OH
ABD0254,IA
ABD0255,UT
ABD0256,AZ
ABD0257,NY
ABD0258,NH
ABD0259,UT
ABD0260,LA
ABD0261,KS
ABD0262,MN
ABD0263,IA
ABD0264,KS
ABD0265,NH
ABD0266,WA
ABD0267,VA
ABD0268,SC
ABD0269,AL
ABD0270,MT
ABD0271,OR
ABD0272,WV
ABD0273,NJ
ABD0274,WI
ABD0275,HI
ABD0276,NE
ABD0277,TN
ABD0278,IA
ABD0279,NH
ABD0280,NV
ABD0281,PA
ABD0282,IA
ABD0283,CT
ABD0284,NJ
ABD0285,AK
ABD0286,MO
ABD0287,WV
ABD0288,AZ
ABD0289,SD
ABD0290,NC
ABD0291,NJ
ABD0292,RI
ABD0293,CT
ABD0294,VA
ABD0295,NY
ABD0296,IL
ABD0297,AR
ABD0298,NY
ABD0299,NV
ABD0300,WI
ABD0301,NH
ABD0302,CA
ABD0303,VA
ABD0304,ID
ABD0305,KS
ABD0306,WY
ABD0307,OK
ABD0308,TN
ABD0309,AL
ABD0310,MS
ABD0311,WV
ABD0312,KY
ABD0313,UT
ABD0314,MT
ABD0315,NH
ABD0316,TX
ABD0317,OH
ABD0318,NV
ABD0319,HI
ABD0320,MT
ABD0321,WA
ABD0322,MO
ABD0323,WV
ABD0324,ME
ABD0325,CA
ABD0326,AZ
ABD0327,NC
ABD0328,VA
ABD0329,TX
ABD0330,OH
ABD0331,AL
ABD0332,AK
ABD0333,MN
ABD0334,MN
ABD0335,GA
ABD0336,ND
ABD0337,ID
ABD0338,WY
ABD0339,NM
ABD0340,DE
ABD0341,MA
ABD0342,NM
ABD0343,AK
ABD0344,NH
ABD0345,AR
ABD0346,WV
ABD0347,LA
ABD0348,OH
ABD0349,VA
ABD0350,TN
ABD0351,NV
ABD0352,GA
ABD0353,AZ
ABD0354,UT
ABD0355,MD
ABD0356,KS
ABD0357,AK
ABD0358,AR
ABD0359,OH
ABD0360,NJ
ABD0361,AZ
ABD0362,OR
ABD0363,AL
ABD0364,MO
ABD0365,KY
ABD0366,SD
ABD0367,IN
ABD0368,WI
ABD0369,PA
ABD0370,DE
ABD0371,ND
ABD0372,AK
ABD0373,SC
ABD0374,NC
ABD0375,GA
ABD0376,NH
ABD0377,NV
ABD0378,NJ
ABD0379,TN
ABD0380,SD
ABD0381,WA
ABD0382,FL
ABD0383,OK
ABD0384,OK
ABD0385,OK
ABD0386,NC
ABD0387,MO
ABD0388,NV
ABD0389,UT
ABD0390,IL
ABD0391,WI
ABD0392,TX
ABD0393,VT
ABD0394,UT
ABD0395,WI
ABD0396,KY
ABD0397,TN
ABD0398,FL
ABD0399,MD
ABD0400,FL
ABD0401,PA
ABD0402,GA
ABD0403,OR
ABD0404,NV
ABD0405,VT
ABD0406,ND
ABD0407,MA
ABD0408,GA
ABD0409,CA
ABD0410,NC
ABD0411,MI
ABD0412,NH
ABD0413,ME
ABD0414,HI
ABD0415,WA
ABD0416,ND
ABD0417,VT
ABD0418,AL
ABD0419,DE
ABD0420,NE
ABD0421,AK
ABD0422,ND
ABD0423,WV
ABD0424,IA
ABD0425,ME
ABD0426,MA
ABD0427,IN
ABD0428,CO
ABD0429,MT
ABD0430,UT
ABD0431,FL
ABD0432,KS
ABD0433,KY
ABD0434,MD
ABD0435,NM
ABD0436,MO
ABD0437,MS
ABD0438,IL
ABD0439,PA
ABD0440,KY
ABD0441,CT
ABD0442,IA
ABD0443,NY
ABD0444,WY
ABD0445,NC
ABD0446,NE
ABD0447,WV
ABD0448,WI
ABD0449,CO
ABD0450,AZ
ABD0451,ID
ABD0452,AR
ABD0453,NV
ABD0454,IN
ABD0455,NY
ABD0456,NY
ABD0457,OK
ABD0458,MO
ABD0459,CO
ABD0460,WI
ABD0461,MS
ABD0462,OH
ABD0463,CT
ABD0464,MA
ABD0465,ID
ABD0466,OH
ABD0467,WI
ABD0468,WY
ABD0469,TN
ABD0470,IL
ABD0471,WA
ABD0472,UT
ABD0473,NC
